Cln3=1 :	NOT MASS=0 
Net1=2 :	((((NOT Cdc14=0 AND Net1=0) OR NOT PP2ACdc55=0) AND NOT (NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0))) OR PP2ACdc55=2) AND NOT (((Cdc15=1 AND NOT Tem1=0) OR Cdc15=2) AND Bub2Bfa1=0) 
Cdh1=1 :	(Cdc14=0 OR (Cdc14=1 AND NOT Net1=0) OR ((Cdc14=2 OR Cdc14=3) AND Net1=3)) AND NOT ((NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) OR (NOT Clb5=0 AND Sic1=0) OR (NOT Cln3=0 AND NOT Cln2=0)) 
Cdh1=1 :	((Cdc14=1 AND Net1=0) OR (Cdc14=2 AND NOT Net1=3)) AND NOT ((NOT Clb5=0 AND Sic1=0 AND NOT Cln3=0 AND ((NOT Clb2=0 AND Cdc6=0) OR NOT Cln2=0)) OR (Clb2=3 AND NOT (NOT Sic1=0 OR NOT Cdc6=0) AND NOT Cln3=0 AND NOT Cln2=0)) 
Cdh1=1 :	Cdc14=3 AND NOT Net1=3 AND NOT ((NOT Clb5=0 AND Sic1=0 AND NOT Cln3=0 AND NOT Clb2=0 AND Cdc6=0 AND NOT Cln2=0) OR (Clb2=3 AND NOT (NOT Sic1=0 OR NOT Cdc6=0) AND NOT Cln3=0 AND NOT Cln2=0)) 
BUD=1 :	(NOT Cln2=0 OR (NOT Clb5=0 AND Sic1=0)) AND CYTOKINESIS=0 
ORI=1 :	(NOT Clb5=0 AND Sic1=0) OR ((Clb2=2 OR Clb2=3) AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) OR (NOT ORI=0 AND (Clb5=3 OR Clb2=3 OR (Clb5=1 AND Sic1=0) OR (Clb2=1 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)))) 
SPN=1 :	NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0) AND CYTOKINESIS=0 
SecurinPds1=1 :	(NOT Mcm1=0 AND NOT MBF_SBF=0 AND Cdc20=0) OR ((NOT Mcm1=0 OR NOT MBF_SBF=0) AND Cdh1=0 AND Cdc20=0) 
MASS=2 :	CYTOKINESIS=0 
CYTOKINESIS=1 :	NOT MASS=0 AND Clb2=2 AND NOT (NOT Sic1=0 OR NOT Cdc6=0) 
CYTOKINESIS=2 :	NOT MASS=0 AND ((Clb2=1 AND NOT CYTOKINESIS=0) OR (Clb2=2 AND NOT CYTOKINESIS=0 AND (NOT Sic1=0 OR NOT Cdc6=0))) 
