AE=0 :	(AE=0 AND Nrf2=0) OR (AE=1 AND Nrf2=0)
Fpn=1 :	(IRP1=0 AND IRP2=0 AND Hep=0 AND Fpn=0) OR (IRP1=1 AND IRP2=0 AND Hep=0 AND Fpn=0) OR (IRP1=2 AND IRP2=0 AND Hep=0 AND Fpn=0) OR (IRP1=0 AND IRP2=1 AND Hep=0 AND Fpn=0) OR (IRP1=1 AND IRP2=1 AND Hep=0 AND Fpn=0) OR (IRP1=2 AND IRP2=1 AND Hep=0 AND Fpn=0) OR (IRP1=0 AND IRP2=0 AND Hep=1 AND Fpn=0) OR (IRP1=1 AND IRP2=0 AND Hep=1 AND Fpn=0) OR (IRP1=2 AND IRP2=0 AND Hep=1 AND Fpn=0) OR (IRP1=0 AND IRP2=1 AND Hep=1 AND Fpn=0) OR (IRP1=1 AND IRP2=1 AND Hep=1 AND Fpn=0) OR (IRP1=2 AND IRP2=1 AND Hep=1 AND Fpn=0) OR (IRP1=1 AND IRP2=0 AND Hep=0 AND Fpn=1) OR (IRP1=2 AND IRP2=0 AND Hep=0 AND Fpn=1) OR (IRP1=0 AND IRP2=1 AND Hep=0 AND Fpn=1) OR (IRP1=1 AND IRP2=1 AND Hep=0 AND Fpn=1) OR (IRP1=2 AND IRP2=1 AND Hep=0 AND Fpn=1) OR (IRP1=0 AND IRP2=0 AND Hep=1 AND Fpn=1) OR (IRP1=1 AND IRP2=0 AND Hep=1 AND Fpn=1) OR (IRP1=2 AND IRP2=0 AND Hep=1 AND Fpn=1) OR (IRP1=0 AND IRP2=1 AND Hep=1 AND Fpn=1) OR (IRP1=1 AND IRP2=1 AND Hep=1 AND Fpn=1) OR (IRP1=2 AND IRP2=1 AND Hep=1 AND Fpn=1) OR (IRP1=1 AND IRP2=0 AND Hep=0 AND Fpn=2) OR (IRP1=2 AND IRP2=0 AND Hep=0 AND Fpn=2) OR (IRP1=0 AND IRP2=1 AND Hep=0 AND Fpn=2) OR (IRP1=1 AND IRP2=1 AND Hep=0 AND Fpn=2) OR (IRP1=2 AND IRP2=1 AND Hep=0 AND Fpn=2) OR (IRP1=0 AND IRP2=2 AND Hep=0 AND Fpn=2) OR (IRP1=1 AND IRP2=2 AND Hep=0 AND Fpn=2) OR (IRP1=2 AND IRP2=2 AND Hep=0 AND Fpn=2) OR (IRP1=0 AND IRP2=0 AND Hep=1 AND Fpn=2) OR (IRP1=1 AND IRP2=0 AND Hep=1 AND Fpn=2) OR (IRP1=2 AND IRP2=0 AND Hep=1 AND Fpn=2) OR (IRP1=0 AND IRP2=1 AND Hep=1 AND Fpn=2) OR (IRP1=1 AND IRP2=1 AND Hep=1 AND Fpn=2) OR (IRP1=2 AND IRP2=1 AND Hep=1 AND Fpn=2) OR (IRP1=0 AND IRP2=2 AND Hep=1 AND Fpn=2) OR (IRP1=1 AND IRP2=2 AND Hep=1 AND Fpn=2) OR (IRP1=2 AND IRP2=2 AND Hep=1 AND Fpn=2) OR (IRP1=0 AND IRP2=0 AND Hep=2 AND Fpn=2) OR (IRP1=1 AND IRP2=0 AND Hep=2 AND Fpn=2) OR (IRP1=2 AND IRP2=0 AND Hep=2 AND Fpn=2) OR (IRP1=0 AND IRP2=1 AND Hep=2 AND Fpn=2) OR (IRP1=1 AND IRP2=1 AND Hep=2 AND Fpn=2) OR (IRP1=2 AND IRP2=1 AND Hep=2 AND Fpn=2) OR (IRP1=0 AND IRP2=2 AND Hep=2 AND Fpn=2) OR (IRP1=1 AND IRP2=2 AND Hep=2 AND Fpn=2) OR (IRP1=2 AND IRP2=2 AND Hep=2 AND Fpn=2)
Fpn=2 :	(IRP1=0 AND IRP2=0 AND Hep=0 AND Fpn=1) OR (IRP1=0 AND IRP2=0 AND Hep=0 AND Fpn=2)
Ft=0 :	(Ft=0 AND IRP1=0 AND IRP2=2) OR (Ft=1 AND IRP1=0 AND IRP2=2) OR (Ft=0 AND IRP1=1 AND IRP2=2) OR (Ft=1 AND IRP1=1 AND IRP2=2) OR (Ft=0 AND IRP1=2 AND IRP2=2) OR (Ft=1 AND IRP1=2 AND IRP2=2)
Ft=1 :	(Ft=0 AND IRP1=0 AND IRP2=0) OR (Ft=0 AND IRP1=1 AND IRP2=0) OR (Ft=1 AND IRP1=1 AND IRP2=0) OR (Ft=2 AND IRP1=1 AND IRP2=0) OR (Ft=0 AND IRP1=2 AND IRP2=0) OR (Ft=1 AND IRP1=2 AND IRP2=0) OR (Ft=2 AND IRP1=2 AND IRP2=0) OR (Ft=0 AND IRP1=0 AND IRP2=1) OR (Ft=1 AND IRP1=0 AND IRP2=1) OR (Ft=2 AND IRP1=0 AND IRP2=1) OR (Ft=0 AND IRP1=1 AND IRP2=1) OR (Ft=1 AND IRP1=1 AND IRP2=1) OR (Ft=2 AND IRP1=1 AND IRP2=1) OR (Ft=0 AND IRP1=2 AND IRP2=1) OR (Ft=1 AND IRP1=2 AND IRP2=1) OR (Ft=2 AND IRP1=2 AND IRP2=1) OR (Ft=2 AND IRP1=0 AND IRP2=2) OR (Ft=2 AND IRP1=1 AND IRP2=2) OR (Ft=2 AND IRP1=2 AND IRP2=2)
Ft=2 :	(Ft=1 AND IRP1=0 AND IRP2=0) OR (Ft=2 AND IRP1=0 AND IRP2=0)
Ftmt=0 :	(LIPmt=0 AND Ftmt=0) OR (LIPmt=0 AND Ftmt=1)
Ftmt=1 :	(LIPmt=1 AND Ftmt=0) OR (LIPmt=2 AND Ftmt=0) OR (LIPmt=1 AND Ftmt=1) OR (LIPmt=0 AND Ftmt=2) OR (LIPmt=1 AND Ftmt=2)
Ftmt=2 :	(LIPmt=2 AND Ftmt=1) OR (LIPmt=2 AND Ftmt=2)
GAPs=0 :	(GAPs=0 AND EGFR=0) OR (GAPs=1 AND EGFR=0)
GAPs=1 :	(GAPs=2 AND EGFR=0) OR (GAPs=0 AND EGFR=1) OR (GAPs=1 AND EGFR=1) OR (GAPs=2 AND EGFR=1) OR (GAPs=0 AND EGFR=2)
GAPs=2 :	(GAPs=1 AND EGFR=2) OR (GAPs=2 AND EGFR=2)
HO-1=0 :	(Heme=0 AND HO-1=0 AND Nrf2=0) OR (Heme=2 AND HO-1=1 AND Nrf2=0) OR (Heme=2 AND HO-1=2 AND Nrf2=0) OR (Heme=2 AND HO-1=1 AND Nrf2=1) OR (Heme=2 AND HO-1=2 AND Nrf2=1) OR (Heme=0 AND HO-1=1 AND Nrf2=2) OR (Heme=1 AND HO-1=1 AND Nrf2=2) OR (Heme=2 AND HO-1=1 AND Nrf2=2) OR (Heme=0 AND HO-1=2 AND Nrf2=2) OR (Heme=1 AND HO-1=2 AND Nrf2=2) OR (Heme=2 AND HO-1=2 AND Nrf2=2)
HO-1=1 :	(Heme=1 AND HO-1=0 AND Nrf2=0) OR (Heme=2 AND HO-1=0 AND Nrf2=0) OR (Heme=0 AND HO-1=1 AND Nrf2=0) OR (Heme=0 AND HO-1=0 AND Nrf2=1) OR (Heme=0 AND HO-1=0 AND Nrf2=2)
HO-1=2 :	(Heme=1 AND HO-1=1 AND Nrf2=0) OR (Heme=0 AND HO-1=2 AND Nrf2=0) OR (Heme=1 AND HO-1=2 AND Nrf2=0) OR (Heme=1 AND HO-1=0 AND Nrf2=1) OR (Heme=2 AND HO-1=0 AND Nrf2=1) OR (Heme=0 AND HO-1=1 AND Nrf2=1) OR (Heme=1 AND HO-1=1 AND Nrf2=1) OR (Heme=0 AND HO-1=2 AND Nrf2=1) OR (Heme=1 AND HO-1=2 AND Nrf2=1) OR (Heme=1 AND HO-1=0 AND Nrf2=2) OR (Heme=2 AND HO-1=0 AND Nrf2=2)
Heme=0 :	(HO-1=0 AND ALAS1=0) OR (HO-1=1 AND ALAS1=0) OR (HO-1=2 AND ALAS1=0) OR (HO-1=2 AND ALAS1=1) OR (HO-1=2 AND ALAS1=2)
Heme=1 :	(HO-1=0 AND ALAS1=1) OR (HO-1=1 AND ALAS1=1) OR (HO-1=1 AND ALAS1=2)
Heme=2 :	HO-1=0 AND ALAS1=2
Hep=0 :	(Hep=0 AND IL-6=0) OR (Hep=1 AND IL-6=0)
Hep=1 :	(Hep=2 AND IL-6=0) OR (Hep=0 AND IL-6=1) OR (Hep=1 AND IL-6=1) OR (Hep=2 AND IL-6=1) OR (Hep=0 AND IL-6=2)
Hep=2 :	(Hep=1 AND IL-6=2) OR (Hep=2 AND IL-6=2)
IL-6=0 :	(HO-1=2 AND ROS=0 AND IL-6=0) OR (HO-1=2 AND ROS=0 AND IL-6=1)
IL-6=1 :	(HO-1=0 AND ROS=0 AND IL-6=0) OR (HO-1=1 AND ROS=0 AND IL-6=0) OR (HO-1=0 AND ROS=1 AND IL-6=0) OR (HO-1=1 AND ROS=1 AND IL-6=0) OR (HO-1=2 AND ROS=1 AND IL-6=0) OR (HO-1=0 AND ROS=2 AND IL-6=0) OR (HO-1=1 AND ROS=2 AND IL-6=0) OR (HO-1=2 AND ROS=2 AND IL-6=0) OR (HO-1=1 AND ROS=0 AND IL-6=1) OR (HO-1=1 AND ROS=1 AND IL-6=1) OR (HO-1=2 AND ROS=1 AND IL-6=1) OR (HO-1=1 AND ROS=0 AND IL-6=2) OR (HO-1=2 AND ROS=0 AND IL-6=2) OR (HO-1=1 AND ROS=1 AND IL-6=2) OR (HO-1=2 AND ROS=1 AND IL-6=2)
IL-6=2 :	(HO-1=0 AND ROS=0 AND IL-6=1) OR (HO-1=0 AND ROS=1 AND IL-6=1) OR (HO-1=0 AND ROS=2 AND IL-6=1) OR (HO-1=1 AND ROS=2 AND IL-6=1) OR (HO-1=2 AND ROS=2 AND IL-6=1) OR (HO-1=0 AND ROS=0 AND IL-6=2) OR (HO-1=0 AND ROS=1 AND IL-6=2) OR (HO-1=0 AND ROS=2 AND IL-6=2) OR (HO-1=1 AND ROS=2 AND IL-6=2) OR (HO-1=2 AND ROS=2 AND IL-6=2)
IRP1=0 :	(IRP1=0 AND LIP=2) OR (IRP1=1 AND LIP=2)
IRP1=1 :	(IRP1=0 AND LIP=0) OR (IRP1=0 AND LIP=1) OR (IRP1=1 AND LIP=1) OR (IRP1=2 AND LIP=1) OR (IRP1=2 AND LIP=2)
IRP1=2 :	(IRP1=1 AND LIP=0) OR (IRP1=2 AND LIP=0)
IRP2=0 :	(c-Myc=0 AND IRP2=0 AND LIP=2) OR (c-Myc=0 AND IRP2=1 AND LIP=2)
IRP2=1 :	(c-Myc=0 AND IRP2=0 AND LIP=0) OR (c-Myc=1 AND IRP2=0 AND LIP=0) OR (c-Myc=2 AND IRP2=0 AND LIP=0) OR (c-Myc=0 AND IRP2=0 AND LIP=1) OR (c-Myc=1 AND IRP2=0 AND LIP=1) OR (c-Myc=2 AND IRP2=0 AND LIP=1) OR (c-Myc=0 AND IRP2=1 AND LIP=1) OR (c-Myc=1 AND IRP2=1 AND LIP=1) OR (c-Myc=0 AND IRP2=2 AND LIP=1) OR (c-Myc=1 AND IRP2=2 AND LIP=1) OR (c-Myc=1 AND IRP2=0 AND LIP=2) OR (c-Myc=2 AND IRP2=0 AND LIP=2) OR (c-Myc=1 AND IRP2=1 AND LIP=2) OR (c-Myc=0 AND IRP2=2 AND LIP=2) OR (c-Myc=1 AND IRP2=2 AND LIP=2)
IRP2=2 :	(c-Myc=0 AND IRP2=1 AND LIP=0) OR (c-Myc=1 AND IRP2=1 AND LIP=0) OR (c-Myc=2 AND IRP2=1 AND LIP=0) OR (c-Myc=0 AND IRP2=2 AND LIP=0) OR (c-Myc=1 AND IRP2=2 AND LIP=0) OR (c-Myc=2 AND IRP2=2 AND LIP=0) OR (c-Myc=2 AND IRP2=1 AND LIP=1) OR (c-Myc=2 AND IRP2=2 AND LIP=1) OR (c-Myc=2 AND IRP2=1 AND LIP=2) OR (c-Myc=2 AND IRP2=2 AND LIP=2)
Keap1=0 :	(Keap1=0 AND Nrf2=0 AND ROS=2) OR (Keap1=1 AND Nrf2=0 AND ROS=2) OR (Keap1=0 AND Nrf2=1 AND ROS=2) OR (Keap1=1 AND Nrf2=1 AND ROS=2) OR (Keap1=0 AND Nrf2=2 AND ROS=2) OR (Keap1=1 AND Nrf2=2 AND ROS=2)
Keap1=1 :	(Keap1=0 AND Nrf2=0 AND ROS=0) OR (Keap1=1 AND Nrf2=0 AND ROS=0) OR (Keap1=2 AND Nrf2=0 AND ROS=0) OR (Keap1=0 AND Nrf2=1 AND ROS=0) OR (Keap1=1 AND Nrf2=1 AND ROS=0) OR (Keap1=2 AND Nrf2=1 AND ROS=0) OR (Keap1=0 AND Nrf2=2 AND ROS=0) OR (Keap1=0 AND Nrf2=0 AND ROS=1) OR (Keap1=1 AND Nrf2=0 AND ROS=1) OR (Keap1=2 AND Nrf2=0 AND ROS=1) OR (Keap1=0 AND Nrf2=1 AND ROS=1) OR (Keap1=1 AND Nrf2=1 AND ROS=1) OR (Keap1=2 AND Nrf2=1 AND ROS=1) OR (Keap1=0 AND Nrf2=2 AND ROS=1) OR (Keap1=1 AND Nrf2=2 AND ROS=1) OR (Keap1=2 AND Nrf2=2 AND ROS=1) OR (Keap1=2 AND Nrf2=0 AND ROS=2) OR (Keap1=2 AND Nrf2=1 AND ROS=2) OR (Keap1=2 AND Nrf2=2 AND ROS=2)
Keap1=2 :	(Keap1=1 AND Nrf2=2 AND ROS=0) OR (Keap1=2 AND Nrf2=2 AND ROS=0)
